ISO3,Location,DataId,Indicator,Value,Precision,DHS_CountryCode,CountryName,SurveyYear,SurveyId,IndicatorId,IndicatorOrder,IndicatorType,CharacteristicId,CharacteristicOrder,CharacteristicCategory,CharacteristicLabel,ByVariableId,ByVariableLabel,IsTotal,IsPreferred,SDRID,RegionId,SurveyYearLabel,SurveyType,DenominatorWeighted,DenominatorUnweighted,CILow,CIHigh,LevelRank
#country+code,#loc+name,#meta+id,#indicator+name,#indicator+value+num,#indicator+precision,,#country+name,#date+year,#survey+id,#indicator+code,,,,,,,#indicator+label+code,#indicator+label,,,,,,,,,,,
GHA,Ashanti,7390324,Mean ideal number of children for all women,5,1,GH,Ghana,1988,GH1988DHS,PR_MIDL_W_MNA,22263010,I,408006,1408060,Region,Ashanti,0,,0,1,PRMIDLWMNA,GHDHS1988408006,1988,DHS,775,775,,,1
GHA,Brong-Ahafo,1094868,Mean ideal number of children for all women,5.4,1,GH,Ghana,1988,GH1988DHS,PR_MIDL_W_MNA,22263010,I,408007,1408070,Region,Brong-Ahafo,0,,0,1,PRMIDLWMNA,GHDHS1988408007,1988,DHS,431,431,,,1
GHA,"Northern, Upper West, Upper East",5032371,Mean ideal number of children for all women,8.2,1,GH,Ghana,1988,GH1988DHS,PR_MIDL_W_MNA,22263010,I,408008,1408080,Region,"Northern, Upper West, Upper East",0,,0,1,PRMIDLWMNA,GHDHS1988408008,1988,DHS,357,357,,,1
GHA,Western (pre 2022),1079570,Total wanted fertility rate,5.4,1,GH,Ghana,1988,GH1988DHS,PR_WTFR_W_WFR,22333010,I,408001,1408010,Region,Western (pre 2022),0,,0,1,PRWTFRWWFR,GHDHS1988408001,1988,DHS,,,,,1
GHA,Central,1086546,Total wanted fertility rate,5.6,1,GH,Ghana,1988,GH1988DHS,PR_WTFR_W_WFR,22333010,I,408002,1408020,Region,Central,0,,0,1,PRWTFRWWFR,GHDHS1988408002,1988,DHS,,,,,1
GHA,Greater Accra,1079527,Total wanted fertility rate,4,1,GH,Ghana,1988,GH1988DHS,PR_WTFR_W_WFR,22333010,I,408003,1408030,Region,Greater Accra,0,,0,1,PRWTFRWWFR,GHDHS1988408003,1988,DHS,,,,,1
GHA,Volta (pre 2022),1094967,Total wanted fertility rate,5.8,1,GH,Ghana,1988,GH1988DHS,PR_WTFR_W_WFR,22333010,I,408004,1408040,Region,Volta (pre 2022),0,,0,1,PRWTFRWWFR,GHDHS1988408004,1988,DHS,,,,,1
GHA,Eastern,1094988,Total wanted fertility rate,4.8,1,GH,Ghana,1988,GH1988DHS,PR_WTFR_W_WFR,22333010,I,408005,1408050,Region,Eastern,0,,0,1,PRWTFRWWFR,GHDHS1988408005,1988,DHS,,,,,1
GHA,Ashanti,1094882,Total wanted fertility rate,4.6,1,GH,Ghana,1988,GH1988DHS,PR_WTFR_W_WFR,22333010,I,408006,1408060,Region,Ashanti,0,,0,1,PRWTFRWWFR,GHDHS1988408006,1988,DHS,,,,,1
GHA,Brong-Ahafo,1094893,Total wanted fertility rate,6.1,1,GH,Ghana,1988,GH1988DHS,PR_WTFR_W_WFR,22333010,I,408007,1408070,Region,Brong-Ahafo,0,,0,1,PRWTFRWWFR,GHDHS1988408007,1988,DHS,,,,,1
GHA,"Northern, Upper West, Upper East",1079536,Total wanted fertility rate,6.7,1,GH,Ghana,1988,GH1988DHS,PR_WTFR_W_WFR,22333010,I,408008,1408080,Region,"Northern, Upper West, Upper East",0,,0,1,PRWTFRWWFR,GHDHS1988408008,1988,DHS,,,,,1
GHA,Western (pre 2022),7699653,Married women currently using any method of contraception,8.2,1,GH,Ghana,1988,GH1988DHS,FP_CUSM_W_ANY,32633010,I,408001,1408010,Region,Western (pre 2022),0,,0,1,FPCUSMWANY,GHDHS1988408001,1988,DHS,279,279,,,1
GHA,Central,7259012,Married women currently using any method of contraception,9.7,1,GH,Ghana,1988,GH1988DHS,FP_CUSM_W_ANY,32633010,I,408002,1408020,Region,Central,0,,0,1,FPCUSMWANY,GHDHS1988408002,1988,DHS,329,329,,,1
GHA,Greater Accra,2734029,Married women currently using any method of contraception,27.2,1,GH,Ghana,1988,GH1988DHS,FP_CUSM_W_ANY,32633010,I,408003,1408030,Region,Greater Accra,0,,0,1,FPCUSMWANY,GHDHS1988408003,1988,DHS,360,360,,,1
GHA,Volta (pre 2022),6724077,Married women currently using any method of contraception,14.6,1,GH,Ghana,1988,GH1988DHS,FP_CUSM_W_ANY,32633010,I,408004,1408040,Region,Volta (pre 2022),0,,0,1,FPCUSMWANY,GHDHS1988408004,1988,DHS,356,356,,,1
GHA,Eastern,2716293,Married women currently using any method of contraception,11.4,1,GH,Ghana,1988,GH1988DHS,FP_CUSM_W_ANY,32633010,I,408005,1408050,Region,Eastern,0,,0,1,FPCUSMWANY,GHDHS1988408005,1988,DHS,448,448,,,1
GHA,Ashanti,7509051,Married women currently using any method of contraception,10.1,1,GH,Ghana,1988,GH1988DHS,FP_CUSM_W_ANY,32633010,I,408006,1408060,Region,Ashanti,0,,0,1,FPCUSMWANY,GHDHS1988408006,1988,DHS,552,552,,,1
GHA,Brong-Ahafo,6081422,Married women currently using any method of contraception,12,1,GH,Ghana,1988,GH1988DHS,FP_CUSM_W_ANY,32633010,I,408007,1408070,Region,Brong-Ahafo,0,,0,1,FPCUSMWANY,GHDHS1988408007,1988,DHS,401,401,,,1
GHA,"Northern, Upper West, Upper East",2733987,Married women currently using any method of contraception,10.7,1,GH,Ghana,1988,GH1988DHS,FP_CUSM_W_ANY,32633010,I,408008,1408080,Region,"Northern, Upper West, Upper East",0,,0,1,FPCUSMWANY,GHDHS1988408008,1988,DHS,431,431,,,1
GHA,Western (pre 2022),7699654,Married women currently using any modern method of contraception,3.2,1,GH,Ghana,1988,GH1988DHS,FP_CUSM_W_MOD,32633020,I,408001,1408010,Region,Western (pre 2022),0,,0,1,FPCUSMWMOD,GHDHS1988408001,1988,DHS,279,279,,,1
GHA,Central,7259013,Married women currently using any modern method of contraception,4.9,1,GH,Ghana,1988,GH1988DHS,FP_CUSM_W_MOD,32633020,I,408002,1408020,Region,Central,0,,0,1,FPCUSMWMOD,GHDHS1988408002,1988,DHS,329,329,,,1
GHA,Greater Accra,2734030,Married women currently using any modern method of contraception,10.6,1,GH,Ghana,1988,GH1988DHS,FP_CUSM_W_MOD,32633020,I,408003,1408030,Region,Greater Accra,0,,0,1,FPCUSMWMOD,GHDHS1988408003,1988,DHS,360,360,,,1
GHA,Volta (pre 2022),6724078,Married women currently using any modern method of contraception,3.9,1,GH,Ghana,1988,GH1988DHS,FP_CUSM_W_MOD,32633020,I,408004,1408040,Region,Volta (pre 2022),0,,0,1,FPCUSMWMOD,GHDHS1988408004,1988,DHS,356,356,,,1
GHA,Eastern,2716294,Married women currently using any modern method of contraception,5.8,1,GH,Ghana,1988,GH1988DHS,FP_CUSM_W_MOD,32633020,I,408005,1408050,Region,Eastern,0,,0,1,FPCUSMWMOD,GHDHS1988408005,1988,DHS,448,448,,,1
GHA,Ashanti,7509052,Married women currently using any modern method of contraception,6.5,1,GH,Ghana,1988,GH1988DHS,FP_CUSM_W_MOD,32633020,I,408006,1408060,Region,Ashanti,0,,0,1,FPCUSMWMOD,GHDHS1988408006,1988,DHS,552,552,,,1
GHA,Brong-Ahafo,6081423,Married women currently using any modern method of contraception,5.2,1,GH,Ghana,1988,GH1988DHS,FP_CUSM_W_MOD,32633020,I,408007,1408070,Region,Brong-Ahafo,0,,0,1,FPCUSMWMOD,GHDHS1988408007,1988,DHS,401,401,,,1
GHA,"Northern, Upper West, Upper East",2733988,Married women currently using any modern method of contraception,0.7,1,GH,Ghana,1988,GH1988DHS,FP_CUSM_W_MOD,32633020,I,408008,1408080,Region,"Northern, Upper West, Upper East",0,,0,1,FPCUSMWMOD,GHDHS1988408008,1988,DHS,431,431,,,1
GHA,Western (pre 2022),2571594,Median age at first marriage [Women]: 25-49,18,1,GH,Ghana,1988,GH1988DHS,MA_AAFM_W_M2B,41633090,I,408001,1408010,Region,Western (pre 2022),0,,0,1,MAAAFMWM2B,GHDHS1988408001,1988,DHS,,,,,1
GHA,Central,2563018,Median age at first marriage [Women]: 25-49,18.3,1,GH,Ghana,1988,GH1988DHS,MA_AAFM_W_M2B,41633090,I,408002,1408020,Region,Central,0,,0,1,MAAAFMWM2B,GHDHS1988408002,1988,DHS,,,,,1
GHA,Greater Accra,2571503,Median age at first marriage [Women]: 25-49,18.8,1,GH,Ghana,1988,GH1988DHS,MA_AAFM_W_M2B,41633090,I,408003,1408030,Region,Greater Accra,0,,0,1,MAAAFMWM2B,GHDHS1988408003,1988,DHS,,,,,1
GHA,Volta (pre 2022),2579490,Median age at first marriage [Women]: 25-49,18.7,1,GH,Ghana,1988,GH1988DHS,MA_AAFM_W_M2B,41633090,I,408004,1408040,Region,Volta (pre 2022),0,,0,1,MAAAFMWM2B,GHDHS1988408004,1988,DHS,,,,,1
GHA,Eastern,2579301,Median age at first marriage [Women]: 25-49,18.4,1,GH,Ghana,1988,GH1988DHS,MA_AAFM_W_M2B,41633090,I,408005,1408050,Region,Eastern,0,,0,1,MAAAFMWM2B,GHDHS1988408005,1988,DHS,,,,,1
GHA,Ashanti,2579345,Median age at first marriage [Women]: 25-49,17.5,1,GH,Ghana,1988,GH1988DHS,MA_AAFM_W_M2B,41633090,I,408006,1408060,Region,Ashanti,0,,0,1,MAAAFMWM2B,GHDHS1988408006,1988,DHS,,,,,1
GHA,Brong-Ahafo,2579369,Median age at first marriage [Women]: 25-49,18,1,GH,Ghana,1988,GH1988DHS,MA_AAFM_W_M2B,41633090,I,408007,1408070,Region,Brong-Ahafo,0,,0,1,MAAAFMWM2B,GHDHS1988408007,1988,DHS,,,,,1
GHA,"Northern, Upper West, Upper East",2571592,Median age at first marriage [Women]: 25-49,17.8,1,GH,Ghana,1988,GH1988DHS,MA_AAFM_W_M2B,41633090,I,408008,1408080,Region,"Northern, Upper West, Upper East",0,,0,1,MAAAFMWM2B,GHDHS1988408008,1988,DHS,,,,,1
GHA,Western (pre 2022),382479,Neonatal mortality rate,39,0,GH,Ghana,1988,GH1988DHS,CM_ECMR_C_NNR,63206010,I,408001,1408010,Region,Western (pre 2022),14003,Ten years preceding the survey,0,1,CMECMRCNNR,GHDHS1988408001,1988,DHS,,,27,52,1
GHA,Central,744321,Neonatal mortality rate,87,0,GH,Ghana,1988,GH1988DHS,CM_ECMR_C_NNR,63206010,I,408002,1408020,Region,Central,14003,Ten years preceding the survey,0,1,CMECMRCNNR,GHDHS1988408002,1988,DHS,,,74,100,1
GHA,Greater Accra,333688,Neonatal mortality rate,41,0,GH,Ghana,1988,GH1988DHS,CM_ECMR_C_NNR,63206010,I,408003,1408030,Region,Greater Accra,14003,Ten years preceding the survey,0,1,CMECMRCNNR,GHDHS1988408003,1988,DHS,,,26,55,1
GHA,Volta (pre 2022),341881,Neonatal mortality rate,44,0,GH,Ghana,1988,GH1988DHS,CM_ECMR_C_NNR,63206010,I,408004,1408040,Region,Volta (pre 2022),14003,Ten years preceding the survey,0,1,CMECMRCNNR,GHDHS1988408004,1988,DHS,,,24,64,1
GHA,Eastern,799738,Neonatal mortality rate,40,0,GH,Ghana,1988,GH1988DHS,CM_ECMR_C_NNR,63206010,I,408005,1408050,Region,Eastern,14003,Ten years preceding the survey,0,1,CMECMRCNNR,GHDHS1988408005,1988,DHS,,,25,56,1
GHA,Ashanti,554451,Neonatal mortality rate,45,0,GH,Ghana,1988,GH1988DHS,CM_ECMR_C_NNR,63206010,I,408006,1408060,Region,Ashanti,14003,Ten years preceding the survey,0,1,CMECMRCNNR,GHDHS1988408006,1988,DHS,,,31,59,1
GHA,Brong-Ahafo,724900,Neonatal mortality rate,40,0,GH,Ghana,1988,GH1988DHS,CM_ECMR_C_NNR,63206010,I,408007,1408070,Region,Brong-Ahafo,14003,Ten years preceding the survey,0,1,CMECMRCNNR,GHDHS1988408007,1988,DHS,,,28,52,1
GHA,"Northern, Upper West, Upper East",378215,Neonatal mortality rate,44,0,GH,Ghana,1988,GH1988DHS,CM_ECMR_C_NNR,63206010,I,408008,1408080,Region,"Northern, Upper West, Upper East",14003,Ten years preceding the survey,0,1,CMECMRCNNR,GHDHS1988408008,1988,DHS,,,26,61,1
GHA,Western (pre 2022),787016,Postneonatal mortality rate,35,0,GH,Ghana,1988,GH1988DHS,CM_ECMR_C_PNR,63206020,I,408001,1408010,Region,Western (pre 2022),14003,Ten years preceding the survey,0,1,CMECMRCPNR,GHDHS1988408001,1988,DHS,,,20,50,1
GHA,Central,552006,Postneonatal mortality rate,52,0,GH,Ghana,1988,GH1988DHS,CM_ECMR_C_PNR,63206020,I,408002,1408020,Region,Central,14003,Ten years preceding the survey,0,1,CMECMRCPNR,GHDHS1988408002,1988,DHS,,,35,69,1
GHA,Greater Accra,495656,Postneonatal mortality rate,17,0,GH,Ghana,1988,GH1988DHS,CM_ECMR_C_PNR,63206020,I,408003,1408030,Region,Greater Accra,14003,Ten years preceding the survey,0,1,CMECMRCPNR,GHDHS1988408003,1988,DHS,,,10,25,1
GHA,Volta (pre 2022),906047,Postneonatal mortality rate,30,0,GH,Ghana,1988,GH1988DHS,CM_ECMR_C_PNR,63206020,I,408004,1408040,Region,Volta (pre 2022),14003,Ten years preceding the survey,0,1,CMECMRCPNR,GHDHS1988408004,1988,DHS,,,18,43,1
GHA,Eastern,423523,Postneonatal mortality rate,30,0,GH,Ghana,1988,GH1988DHS,CM_ECMR_C_PNR,63206020,I,408005,1408050,Region,Eastern,14003,Ten years preceding the survey,0,1,CMECMRCPNR,GHDHS1988408005,1988,DHS,,,17,42,1
GHA,Ashanti,905930,Postneonatal mortality rate,24,0,GH,Ghana,1988,GH1988DHS,CM_ECMR_C_PNR,63206020,I,408006,1408060,Region,Ashanti,14003,Ten years preceding the survey,0,1,CMECMRCPNR,GHDHS1988408006,1988,DHS,,,17,32,1
GHA,Brong-Ahafo,475144,Postneonatal mortality rate,25,0,GH,Ghana,1988,GH1988DHS,CM_ECMR_C_PNR,63206020,I,408007,1408070,Region,Brong-Ahafo,14003,Ten years preceding the survey,0,1,CMECMRCPNR,GHDHS1988408007,1988,DHS,,,11,39,1
GHA,"Northern, Upper West, Upper East",753994,Postneonatal mortality rate,59,0,GH,Ghana,1988,GH1988DHS,CM_ECMR_C_PNR,63206020,I,408008,1408080,Region,"Northern, Upper West, Upper East",14003,Ten years preceding the survey,0,1,CMECMRCPNR,GHDHS1988408008,1988,DHS,,,42,75,1
GHA,Western (pre 2022),495526,Infant mortality rate,74,0,GH,Ghana,1988,GH1988DHS,CM_ECMR_C_IMR,63206030,I,408001,1408010,Region,Western (pre 2022),14003,Ten years preceding the survey,0,1,CMECMRCIMR,GHDHS1988408001,1988,DHS,,,58,89,1
GHA,Central,552365,Infant mortality rate,139,0,GH,Ghana,1988,GH1988DHS,CM_ECMR_C_IMR,63206030,I,408002,1408020,Region,Central,14003,Ten years preceding the survey,0,1,CMECMRCIMR,GHDHS1988408002,1988,DHS,,,114,163,1
GHA,Greater Accra,604521,Infant mortality rate,58,0,GH,Ghana,1988,GH1988DHS,CM_ECMR_C_IMR,63206030,I,408003,1408030,Region,Greater Accra,14003,Ten years preceding the survey,0,1,CMECMRCIMR,GHDHS1988408003,1988,DHS,,,43,73,1
GHA,Volta (pre 2022),906050,Infant mortality rate,74,0,GH,Ghana,1988,GH1988DHS,CM_ECMR_C_IMR,63206030,I,408004,1408040,Region,Volta (pre 2022),14003,Ten years preceding the survey,0,1,CMECMRCIMR,GHDHS1988408004,1988,DHS,,,45,104,1
GHA,Eastern,340544,Infant mortality rate,70,0,GH,Ghana,1988,GH1988DHS,CM_ECMR_C_IMR,63206030,I,408005,1408050,Region,Eastern,14003,Ten years preceding the survey,0,1,CMECMRCIMR,GHDHS1988408005,1988,DHS,,,52,87,1
GHA,Ashanti,287847,Infant mortality rate,70,0,GH,Ghana,1988,GH1988DHS,CM_ECMR_C_IMR,63206030,I,408006,1408060,Region,Ashanti,14003,Ten years preceding the survey,0,1,CMECMRCIMR,GHDHS1988408006,1988,DHS,,,55,84,1
GHA,Brong-Ahafo,477266,Infant mortality rate,65,0,GH,Ghana,1988,GH1988DHS,CM_ECMR_C_IMR,63206030,I,408007,1408070,Region,Brong-Ahafo,14003,Ten years preceding the survey,0,1,CMECMRCIMR,GHDHS1988408007,1988,DHS,,,48,81,1
GHA,"Northern, Upper West, Upper East",734880,Infant mortality rate,102,0,GH,Ghana,1988,GH1988DHS,CM_ECMR_C_IMR,63206030,I,408008,1408080,Region,"Northern, Upper West, Upper East",14003,Ten years preceding the survey,0,1,CMECMRCIMR,GHDHS1988408008,1988,DHS,,,78,126,1
GHA,Western (pre 2022),912214,Child mortality rate,80,0,GH,Ghana,1988,GH1988DHS,CM_ECMR_C_CMR,63206040,I,408001,1408010,Region,Western (pre 2022),14003,Ten years preceding the survey,0,1,CMECMRCCMR,GHDHS1988408001,1988,DHS,,,57,104,1
GHA,Central,270104,Child mortality rate,83,0,GH,Ghana,1988,GH1988DHS,CM_ECMR_C_CMR,63206040,I,408002,1408020,Region,Central,14003,Ten years preceding the survey,0,1,CMECMRCCMR,GHDHS1988408002,1988,DHS,,,56,109,1
GHA,Greater Accra,759849,Child mortality rate,49,0,GH,Ghana,1988,GH1988DHS,CM_ECMR_C_CMR,63206040,I,408003,1408030,Region,Greater Accra,14003,Ten years preceding the survey,0,1,CMECMRCCMR,GHDHS1988408003,1988,DHS,,,27,71,1
GHA,Volta (pre 2022),513787,Child mortality rate,64,0,GH,Ghana,1988,GH1988DHS,CM_ECMR_C_CMR,63206040,I,408004,1408040,Region,Volta (pre 2022),14003,Ten years preceding the survey,0,1,CMECMRCCMR,GHDHS1988408004,1988,DHS,,,44,85,1
GHA,Eastern,751047,Child mortality rate,73,0,GH,Ghana,1988,GH1988DHS,CM_ECMR_C_CMR,63206040,I,408005,1408050,Region,Eastern,14003,Ten years preceding the survey,0,1,CMECMRCCMR,GHDHS1988408005,1988,DHS,,,56,90,1
GHA,Ashanti,905827,Child mortality rate,81,0,GH,Ghana,1988,GH1988DHS,CM_ECMR_C_CMR,63206040,I,408006,1408060,Region,Ashanti,14003,Ten years preceding the survey,0,1,CMECMRCCMR,GHDHS1988408006,1988,DHS,,,59,103,1
GHA,Brong-Ahafo,397681,Child mortality rate,61,0,GH,Ghana,1988,GH1988DHS,CM_ECMR_C_CMR,63206040,I,408007,1408070,Region,Brong-Ahafo,14003,Ten years preceding the survey,0,1,CMECMRCCMR,GHDHS1988408007,1988,DHS,,,38,85,1
GHA,"Northern, Upper West, Upper East",912324,Child mortality rate,133,0,GH,Ghana,1988,GH1988DHS,CM_ECMR_C_CMR,63206040,I,408008,1408080,Region,"Northern, Upper West, Upper East",14003,Ten years preceding the survey,0,1,CMECMRCCMR,GHDHS1988408008,1988,DHS,,,104,161,1
GHA,Western (pre 2022),462987,Under-five mortality rate,148,0,GH,Ghana,1988,GH1988DHS,CM_ECMR_C_U5M,63206050,I,408001,1408010,Region,Western (pre 2022),14003,Ten years preceding the survey,0,1,CMECMRCU5M,GHDHS1988408001,1988,DHS,,,122,174,1
GHA,Central,585694,Under-five mortality rate,210,0,GH,Ghana,1988,GH1988DHS,CM_ECMR_C_U5M,63206050,I,408002,1408020,Region,Central,14003,Ten years preceding the survey,0,1,CMECMRCU5M,GHDHS1988408002,1988,DHS,,,173,247,1
GHA,Greater Accra,485098,Under-five mortality rate,104,0,GH,Ghana,1988,GH1988DHS,CM_ECMR_C_U5M,63206050,I,408003,1408030,Region,Greater Accra,14003,Ten years preceding the survey,0,1,CMECMRCU5M,GHDHS1988408003,1988,DHS,,,75,133,1
GHA,Volta (pre 2022),397981,Under-five mortality rate,134,0,GH,Ghana,1988,GH1988DHS,CM_ECMR_C_U5M,63206050,I,408004,1408040,Region,Volta (pre 2022),14003,Ten years preceding the survey,0,1,CMECMRCU5M,GHDHS1988408004,1988,DHS,,,104,163,1
GHA,Eastern,7310013,Under-five mortality rate,138,0,GH,Ghana,1988,GH1988DHS,CM_ECMR_C_U5M,63206050,I,408005,1408050,Region,Eastern,14003,Ten years preceding the survey,0,1,CMECMRCU5M,GHDHS1988408005,1988,DHS,,,115,161,1
GHA,Ashanti,629864,Under-five mortality rate,145,0,GH,Ghana,1988,GH1988DHS,CM_ECMR_C_U5M,63206050,I,408006,1408060,Region,Ashanti,14003,Ten years preceding the survey,0,1,CMECMRCU5M,GHDHS1988408006,1988,DHS,,,117,173,1
GHA,Brong-Ahafo,341885,Under-five mortality rate,122,0,GH,Ghana,1988,GH1988DHS,CM_ECMR_C_U5M,63206050,I,408007,1408070,Region,Brong-Ahafo,14003,Ten years preceding the survey,0,1,CMECMRCU5M,GHDHS1988408007,1988,DHS,,,92,152,1
GHA,"Northern, Upper West, Upper East",912341,Under-five mortality rate,221,0,GH,Ghana,1988,GH1988DHS,CM_ECMR_C_U5M,63206050,I,408008,1408080,Region,"Northern, Upper West, Upper East",14003,Ten years preceding the survey,0,1,CMECMRCU5M,GHDHS1988408008,1988,DHS,,,187,255,1
GHA,Western (pre 2022),2190180,Antenatal care from a skilled provider,92,1,GH,Ghana,1988,GH1988DHS,RH_ANCP_W_SKP,83363120,I,408001,1408010,Region,Western (pre 2022),14000,Three years preceding the survey,0,0,RHANCPWSKP,GHDHS1988408001,1988,DHS,200,200,,,1
GHA,Western (pre 2022),410788,Antenatal care from a skilled provider,91.4,1,GH,Ghana,1988,GH1988DHS,RH_ANCP_W_SKP,83363120,I,408001,1408010,Region,Western (pre 2022),14001,Five years preceding the survey,0,0,RHANCPWSKP,GHDHS1988408001,1988,DHS,243,243,,,1
GHA,Western (pre 2022),3838122,Antenatal care from a skilled provider,93.3,1,GH,Ghana,1988,GH1988DHS,RH_ANCP_W_SKP,83363120,I,408001,1408010,Region,Western (pre 2022),14002,Two years preceding the survey,0,1,RHANCPWSKP,GHDHS1988408001,1988,DHS,150,150,,,1
GHA,Central,6430700,Antenatal care from a skilled provider,78.2,1,GH,Ghana,1988,GH1988DHS,RH_ANCP_W_SKP,83363120,I,408002,1408020,Region,Central,14000,Three years preceding the survey,0,0,RHANCPWSKP,GHDHS1988408002,1988,DHS,239,239,,,1
GHA,Central,2405428,Antenatal care from a skilled provider,79.3,1,GH,Ghana,1988,GH1988DHS,RH_ANCP_W_SKP,83363120,I,408002,1408020,Region,Central,14001,Five years preceding the survey,0,0,RHANCPWSKP,GHDHS1988408002,1988,DHS,299,299,,,1
GHA,Central,2281042,Antenatal care from a skilled provider,79.6,1,GH,Ghana,1988,GH1988DHS,RH_ANCP_W_SKP,83363120,I,408002,1408020,Region,Central,14002,Two years preceding the survey,0,1,RHANCPWSKP,GHDHS1988408002,1988,DHS,181,181,,,1
GHA,Greater Accra,5745918,Antenatal care from a skilled provider,91.6,1,GH,Ghana,1988,GH1988DHS,RH_ANCP_W_SKP,83363120,I,408003,1408030,Region,Greater Accra,14000,Three years preceding the survey,0,0,RHANCPWSKP,GHDHS1988408003,1988,DHS,227,227,,,1
GHA,Greater Accra,4192629,Antenatal care from a skilled provider,90.5,1,GH,Ghana,1988,GH1988DHS,RH_ANCP_W_SKP,83363120,I,408003,1408030,Region,Greater Accra,14001,Five years preceding the survey,0,0,RHANCPWSKP,GHDHS1988408003,1988,DHS,283,283,,,1
GHA,Greater Accra,1640512,Antenatal care from a skilled provider,92.5,1,GH,Ghana,1988,GH1988DHS,RH_ANCP_W_SKP,83363120,I,408003,1408030,Region,Greater Accra,14002,Two years preceding the survey,0,1,RHANCPWSKP,GHDHS1988408003,1988,DHS,146,146,,,1
GHA,Volta (pre 2022),2412345,Antenatal care from a skilled provider,80.7,1,GH,Ghana,1988,GH1988DHS,RH_ANCP_W_SKP,83363120,I,408004,1408040,Region,Volta (pre 2022),14000,Three years preceding the survey,0,0,RHANCPWSKP,GHDHS1988408004,1988,DHS,264,264,,,1
GHA,Volta (pre 2022),5510362,Antenatal care from a skilled provider,81.7,1,GH,Ghana,1988,GH1988DHS,RH_ANCP_W_SKP,83363120,I,408004,1408040,Region,Volta (pre 2022),14001,Five years preceding the survey,0,0,RHANCPWSKP,GHDHS1988408004,1988,DHS,312,312,,,1
GHA,Volta (pre 2022),1410418,Antenatal care from a skilled provider,81.7,1,GH,Ghana,1988,GH1988DHS,RH_ANCP_W_SKP,83363120,I,408004,1408040,Region,Volta (pre 2022),14002,Two years preceding the survey,0,1,RHANCPWSKP,GHDHS1988408004,1988,DHS,197,197,,,1
GHA,Eastern,7253187,Antenatal care from a skilled provider,88.2,1,GH,Ghana,1988,GH1988DHS,RH_ANCP_W_SKP,83363120,I,408005,1408050,Region,Eastern,14000,Three years preceding the survey,0,0,RHANCPWSKP,GHDHS1988408005,1988,DHS,347,347,,,1
GHA,Eastern,5733283,Antenatal care from a skilled provider,87.7,1,GH,Ghana,1988,GH1988DHS,RH_ANCP_W_SKP,83363120,I,408005,1408050,Region,Eastern,14001,Five years preceding the survey,0,0,RHANCPWSKP,GHDHS1988408005,1988,DHS,413,413,,,1
GHA,Eastern,2202938,Antenatal care from a skilled provider,87.9,1,GH,Ghana,1988,GH1988DHS,RH_ANCP_W_SKP,83363120,I,408005,1408050,Region,Eastern,14002,Two years preceding the survey,0,1,RHANCPWSKP,GHDHS1988408005,1988,DHS,247,247,,,1
GHA,Ashanti,2412331,Antenatal care from a skilled provider,92.4,1,GH,Ghana,1988,GH1988DHS,RH_ANCP_W_SKP,83363120,I,408006,1408060,Region,Ashanti,14000,Three years preceding the survey,0,0,RHANCPWSKP,GHDHS1988408006,1988,DHS,383,383,,,1
GHA,Ashanti,1860296,Antenatal care from a skilled provider,92.7,1,GH,Ghana,1988,GH1988DHS,RH_ANCP_W_SKP,83363120,I,408006,1408060,Region,Ashanti,14001,Five years preceding the survey,0,0,RHANCPWSKP,GHDHS1988408006,1988,DHS,452,452,,,1
GHA,Ashanti,4291661,Antenatal care from a skilled provider,91.3,1,GH,Ghana,1988,GH1988DHS,RH_ANCP_W_SKP,83363120,I,408006,1408060,Region,Ashanti,14002,Two years preceding the survey,0,1,RHANCPWSKP,GHDHS1988408006,1988,DHS,276,276,,,1
GHA,Brong-Ahafo,2007246,Antenatal care from a skilled provider,88.3,1,GH,Ghana,1988,GH1988DHS,RH_ANCP_W_SKP,83363120,I,408007,1408070,Region,Brong-Ahafo,14000,Three years preceding the survey,0,0,RHANCPWSKP,GHDHS1988408007,1988,DHS,290,290,,,1
GHA,Brong-Ahafo,663265,Antenatal care from a skilled provider,88.8,1,GH,Ghana,1988,GH1988DHS,RH_ANCP_W_SKP,83363120,I,408007,1408070,Region,Brong-Ahafo,14001,Five years preceding the survey,0,0,RHANCPWSKP,GHDHS1988408007,1988,DHS,338,338,,,1
GHA,Brong-Ahafo,6593284,Antenatal care from a skilled provider,89.2,1,GH,Ghana,1988,GH1988DHS,RH_ANCP_W_SKP,83363120,I,408007,1408070,Region,Brong-Ahafo,14002,Two years preceding the survey,0,1,RHANCPWSKP,GHDHS1988408007,1988,DHS,222,222,,,1
GHA,"Northern, Upper West, Upper East",7734133,Antenatal care from a skilled provider,53.7,1,GH,Ghana,1988,GH1988DHS,RH_ANCP_W_SKP,83363120,I,408008,1408080,Region,"Northern, Upper West, Upper East",14000,Three years preceding the survey,0,0,RHANCPWSKP,GHDHS1988408008,1988,DHS,283,283,,,1
GHA,"Northern, Upper West, Upper East",1278509,Antenatal care from a skilled provider,52.9,1,GH,Ghana,1988,GH1988DHS,RH_ANCP_W_SKP,83363120,I,408008,1408080,Region,"Northern, Upper West, Upper East",14001,Five years preceding the survey,0,0,RHANCPWSKP,GHDHS1988408008,1988,DHS,376,376,,,1
